iter	Logloss	Accuracy
0	0.6751712425	0.801	01	0.6596526026	2	0.64522	0.644590243	3	0.6303	3	0.63134	0.614	0.6174	4	0.5	0.6077385	0.6065	6	0.5957622466	0.5966667	0.584536777	0.58678	0.57840970988	0.59	0.5695075457	09	010	0.5605273149	0.10	0.511	0.5526950754	11	0.55112	0.5466973567	12	0.51213	0.5399343113	0.53131314	0.532456914	0.514	0115	0.528155915	0.15	0.516	0.524736316	016	017	0.51707366671717	0.518	0.51073418	0.5018	0.519	0.50519	0.5056519	0.20	0.520	0.500520	0.49721	0.4921	0.495321	0.4922	0.22	0.491022222	0.423	23	0.4869941823	0.48224	0.4825207631	24	0.48225	0.478336071925	0.48026	0.475615049826	0.47227	0.4709747539	27	0.42828	0.4658831352	28	0.29	29	0.4633831102	29	0230	30	0.462219463530	0303131	0.4585769609	31	32	032	0.4568415293	32	033	33	0.4558955453	033	34	34	0.4533987752	34	035	35	0.451411742335	0.43636	0.44862885936	0.437	037	0.44683537	0.440538	38	0.444738	0.43827439	039	0.443039	0.43740	0.40	0.44133440	0.43641	0.41	0.44086041	0.43442	042	0.438842	0.43287243	043	0.443	0.43225579	4444	44	0.430676282	0.82445	0.4301624269	0.82
46	0.4277979115	0.82
47	0.4266181605	0.82
48	0.4256066731	0.82375
49	0.4238333503	0.82375
50	0.4230929793	0.8225
51	0.4225587521	0.8225
52	0.4209827405	0.82375
53	0.4202442586	0.8225
54	0.4188995453	0.8225
55	0.417877805	0.82125
56	0.4169448153	0.82125557	0.4153004686	0.82125858	0.4151987511	0.82
59	0.4146419095	0.82
60	0.413947675	0.82125
61	0.412266378	0.8225
62	0.4121661302	0.8225
63	0.4115817439	0.8225
64	0.4098477456	0.82375
65	0.4083558909	0.82375
66	0.4076687578	0.82375
67	0.4061213075	0.8275
68	0.405102169	0.8275
69	0.4050808683	0.8275
70	0.4038549826	0.8275
71	0.4033785889	0.8275
72	0.4030440071	0.82625
73	0.4029934412	0.82625
74	0.4022357015	0.8275
75	0.4018616818	0.8275
76	0.4011447668	0.82877777	0.4000875361	0.83
78	0.3995963874	0.83
79	0.399484246	0.83125
